country,year,co2_total,population,urban,gdp_pc,electricity,agriculture,nat_resources,renew_energy
Turks and Caicos Islands,2021,0.0974,45243.0,93.834,27329.2885087196,100.0,1.05263157894737,0.0032675007747061,0.8
Tuvalu,2021,0.0,10194.0,64.785,5905.08198095343,99.7,60.0,0.0,5.0
Uganda,2021,7.5764,45910930.0,25.553,882.791717442001,45.2,71.8880909634949,7.47552032336567,91.0
Ukraine,2021,194.0549,44298640.0,69.757,4775.94580078125,100.0,71.2996202968588,7.5129023639251,8.9
United Arab Emirates,2021,201.3251,9575152.0,87.299,43360.0211001327,100.0,5.51339763446916,17.634095847399,1.0
United Kingdom,2021,339.4953,66984000.0,84.152,46926.475736105,100.0,71.1575290373248,0.588544260440276,12.2
United States,2021,4755.1838,332099760.0,82.873,71307.4017277218,100.0,46.2076631880902,1.27994423022721,10.9
Upper middle income,2021,17950.2251,2796326198.0,67.1643769563542,9905.05583452615,99.4357023129572,42.7535869424411,3.88140271925131,
Uruguay,2021,8.5341,3396695.0,95.603,17881.818721099,100.0,80.3908124785739,1.92773520463627,57.8
Uzbekistan,2021,133.6938,34243696.0,50.427,2258.51964119278,99.9,58.3012029873846,20.46516083278,1.0
Vanuatu,2021,0.2631,305868.0,25.665,3211.71947349318,70.0,15.3404429860541,0.568069760913224,24.6
"Venezuela, RB",2021,71.1775,28237826.0,88.325,,100.0,24.3750354288306,,33.7
Viet Nam,2021,341.1051,98935098.0,38.052,3704.1935590038,100.0,39.4347683207361,2.54701708790768,24.2
Virgin Islands (U.S.),2021,0.0002,105870.0,96.04,42571.0777368471,100.0,9.42857142857143,,5.9
West Bank and Gaza,2021,,4922749.0,77.003,3678.63565662194,100.0,64.9294605809129,0.0,15.4
World,2021,38121.0149805849,7920861888.0,56.3752739801048,12418.5659245064,91.3346473455962,36.8380779923531,3.04935233430971,
"Yemen, Rep.",2021,11.5483,37140230.0,38.546,,74.9,44.4191904843078,,3.7
Zambia,2021,7.7646,19603607.0,45.192,1127.16077872857,46.7,32.0679589448338,35.2641479964325,83.0
Zimbabwe,2021,10.6233,15797210.0,32.303,1724.38727102272,49.0,41.8091454051958,6.39845161112644,82.4
